"","word","n"
"1","и",38485
"2","в",26855
"3","я",18296
"4","не",15608
"5","он",13427
"6","с",13047
"7","ты",11562
"8","на",11339
"9","быть",7985
"10","как",7591
"11","что",7297
"12","она",6675
"13","мой",6525
"14","но",6350
"15","к",5474
"16","они",5371
"17","мы",5296
"18","все",4607
"19","то",4562
"20","свой",4535
"21","твой",3981
"22","о",3819
"23","за",3776
"24","весь",3559
"25","вы",3554
"26","а",3446
"27","от",3246
"28","друг",3091
"29","душа",2923
"30","по",2888
"31","сердце",2848
"32","так",2808
"33","где",2698
"34","тот",2675
"35","кто",2666
"36","один",2611
"37","день",2506
"38","нет",2505
"39","из",2484
"40","там",2306
"41","когда",2286
"42","для",2242
"43","себя",2234
"44","любовь",2190
"45","рука",2126
"46","ни",2077
"47","у",1947
"48","же",1942
"49","под",1936
"50","жизнь",1931
"51","ли",1918
"52","сей",1917
"53","сказать",1898
"54","его",1887
"55","мочь",1847
"56","небо",1845
"57","милый",1764
"58","без",1732
"59","наш",1729
"60","во",1685
"61","давать",1668
"62","уж",1661
"63","бог",1631
"64","свет",1607
"65","знать",1605
"66","ж",1592
"67","вот",1571
"68","их",1565
"69","ль",1509
"70","лишь",1482
"71","любить",1481
"72","видеть",1474
"73","сам",1471
"74","здесь",1456
"75","да",1421
"76","иль",1419
"77","взор",1414
"78","над",1392
"79","мир",1327
"80","чтоб",1303
"81","вдруг",1281
"82","царь",1279
"83","земля",1255
"84","становиться",1220
"85","бы",1211
"86","жить",1196
"87","сон",1194
"88","слава",1173
"89","другой",1153
"90","ночь",1152
"91","который",1142
"92","час",1141
"93","пред",1121
"94","еще",1114
"95","счастие",1100
"96","со",1086
"97","какой",1073
"98","ее",1071
"99","слово",1070
"100","слеза",1054
"101","око",1019
"102","говорить",1018
"103","этот",1012
"104","год",1009
"105","идти",1004
"106","вода",969
"107","до",962
"108","человек",944
"109","хотеть",938
"110","б",931
"111","радость",913
"112","сила",906
"113","судьба",902
"114","петь",901
"115","теперь",899
"116","мечта",886
"117","грудь",881
"118","глаз",879
"119","ах",868
"120","поле",848
"121","конь",842
"122","тень",834
"123","только",832
"124","ум",831
"125","тогда",824
"126","лес",821
"127","сын",821
"128","забывать",814
"129","пора",814
"130","путь",811
"131","нежный",800
"132","отец",800
"133","прекрасный",792
"134","волна",786
"135","смерть",769
"136","новый",755
"137","огонь",755
"138","при",753
"139","находить",744
"140","ваш",734
"141","стоять",732
"142","гора",729
"143","стих",726
"144","время",725
"145","два",721
"146","бежать",712
"147","море",707
"148","дух",706
"149","святой",705
"150","тихий",700
"151","уже",696
"152","счастливый",695
"153","надежда",693
"154","такой",692
"155","природа",691
"156","ждать",678
"157","красота",673
"158","светлый",670
"159","век",668
"160","враг",666
"161","это",666
"162","полный",656
"163","краса",647
"164","сидеть",641
"165","луч",638
"166","цветок",638
"167","чувство",638
"168","перед",636
"169","скоро",636
"170","певец",634
"171","тоска",632
"172","лететь",631
"173","поэт",630
"174","лицо",618
"175","немой",618
"176","дева",615
"177","глас",614
"178","народ",613
"179","раз",613
"180","хоть",609
"181","дар",603
"182","ко",600
"183","дело",595
"184","живой",595
"185","всегда",591
"186","давно",591
"187","смотреть",591
"188","внимать",589
"189","роза",582
"190","солнце",581
"191","уста",577
"192","молодой",575
"193","страсть",574
"194","муза",573
"195","будто",571
"196","мать",570
"197","тут",569
"198","гроб",565
"199","небесный",565
"200","страх",565
"201","кровь",563
"202","меж",563
"203","или",562
"204","дом",560
"205","если",559
"206","река",559
"207","спать",558
"208","земной",557
"209","глядеть",544
"210","толпа",540
"211","вид",539
"212","песня",539
"213","чем",539
"214","покой",538
"215","оставлять",537
"216","брат",536
"217","первый",536
"218","добрый",533
"219","звук",533
"220","прах",532
"221","глава",529
"222","голос",529
"223","искать",528
"224","каждый",528
"225","верный",527
"226","мысль",527
"227","беда",526
"228","веселый",524
"229","пусть",523
"230","сладкий",517
"231","слышать",512
"232","голова",508
"233","пойти",508
"234","зреть",506
"235","страшный",503
"236","являться",502
"237","бедный",499
"238","лира",497
"239","могила",497
"240","труд",496
"241","чистый",496
"242","луна",495
"243","меч",494
"244","взять",490
"245","горе",488
"246","тихо",487
"247","печальный",483
"248","восторг",479
"249","много",479
"250","последний",478
"251","ветер",477
"252","тишина",477
"253","место",473
"254","нога",472
"255","берег",466
"256","младой",465
"257","узнавать",463
"258","юный",463
"259","жена",460
"260","приходить",460
"261","прощать",459
"262","потом",457
"263","готовый",455
"264","улыбка",455
"265","грозный",452
"266","честь",451
"267","веселие",450
"268","печаль",450
"269","оно",445
"270","звезда",443
"271","опять",442
"272","шум",442
"273","герой",441
"274","буря",440
"275","край",439
"276","ужасный",439
"277","умирать",438
"278","темный",436
"279","самый",433
"280","черный",431
"281","ребенок",430
"282","прелестный",429
"283","весна",428
"284","гость",425
"285","лежать",424
"286","свобода",424
"287","средь",424
"288","увы",424
"289","часто",421
"290","гром",420
"291","дума",417
"292","блеск",416
"293","гореть",413
"294","думать",413
"295","блистать",409
"296","дорога",408
"297","венец",405
"298","ясный",405
"299","снова",403
"300","речь",401
"301","цвет",400
"302","долго",398
"303","мрачный",398
"304","брег",397
"305","великий",397
"306","высокий",397
"307","дышать",397
"308","желание",397
"309","злой",397
"310","страна",397
"311","увидеть",397
"312","воля",396
"313","вновь",392
"314","между",392
"315","всякий",391
"316","звать",391
"317","вечный",390
"318","заря",390
"319","исчезать",390
"320","начинать",390
"321","долина",386
"322","несчастный",384
"323","смертный",382
"324","зачем",380
"325","тьма",380
"326","играть",378
"327","любезный",378
"328","гордый",377
"329","куда",376
"330","златой",375
"331","легкий",375
"332","три",373
"333","встречать",371
"334","священный",370
"335","унылый",370
"336","иметь",369
"337","пламень",369
"338","проходить",369
"339","холм",369
"340","стена",367
"341","шуметь",367
"342","везде",366
"343","тайный",366
"344","храм",364
"345","ничто",363
"346","оставаться",362
"347","русский",362
"348","белый",361
"349","бросать",361
"350","дверь",361
"351","никто",361
"352","едва",359
"353","сад",356
"354","садиться",356
"355","принимать",355
"356","туча",355
"357","должный",354
"358","миг",352
"359","конец",351
"360","царица",350
"361","плакать",349
"362","сиять",348
"363","среди",348
"364","прелесть",347
"365","сквозь",347
"366","желать",345
"367","минута",342
"368","прийти",342
"369","камень",341
"370","иной",340
"371","жертва",338
"372","луг",338
"373","пасть",338
"374","родной",338
"375","чело",338
"376","дикий",336
"377","мрак",335
"378","покрывать",333
"379","роща",333
"380","наконец",332
"381","большой",331
"382","ангел",329
"383","пить",329
"384","след",329
"385","славный",328
"386","вести",327
"387","напрасно",325
"388","дружба",324
"389","цвести",324
"390","бой",323
"391","золотой",321
"392","бледный",317
"393","молчать",317
"394","отдавать",316
"395","пустой",315
"396","дрожать",313
"397","жар",312
"398","скала",312
"399","хороший",312
"400","вздыхать",311
